Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\safglobal\safglobalapp\templates with glob **/*.
Watching dir E:\python\django\safglobal\safglobalcrm\templates with glob **/*.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\python\django\safglobal\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalapp\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalcrm\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\python\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719905684.915941
File E:\python\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719905684.9189622
File E:\python\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1719905686.288388
File E:\python\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1719905684.9199593
File E:\python\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719905686.2953966
File E:\python\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1719905686.1987102
File E:\python\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1719905686.1956906
File E:\python\.venv\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1719905686.2499118
File E:\python\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1719905686.2187667
File E:\python\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1719905686.299415
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1719905685.5457172
File E:\python\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1719905686.2873902
File E:\python\django\safglobal\safglobal\__init__.py first seen with mtime 1719901126.141265
File E:\python\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1719905685.3759243
File E:\python\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1719905685.6115208
File E:\python\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1719905686.224808
File E:\python\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1719905686.3074224
File E:\python\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1719905686.241878
File E:\python\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1719905686.288388
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1719905686.2408805
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1719905685.6105232
File E:\python\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1719905686.2569256
File E:\python\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1719905686.3094447
File E:\python\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1719905686.2228136
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1719905684.9169383
File E:\python\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1719905686.2107344
File E:\python\django\safglobal\safglobalapp\admin.py first seen with mtime 1719901126.1549
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1719905686.188677
File E:\python\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1719905685.3739288
File E:\python\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1719905686.2569256
File E:\python\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1719905685.3749263
File E:\python\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1719905686.2117314
File E:\python\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1719905686.2207606
File E:\python\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1719905686.2953966
File E:\python\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1719905686.2017028
File E:\python\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1719905685.2500925
File E:\python\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1719905686.288388
File E:\python\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1719905686.194694
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1719905685.2490952
File E:\python\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719905686.2973924
File E:\python\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1719905686.284342
File E:\python\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1719905686.2853396
File E:\python\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719905684.9199593
File E:\python\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1719905686.2953966
File E:\python\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1719905686.2943995
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1719905686.2017028
File E:\python\django\safglobal\safglobalcrm\admin.py first seen with mtime 1719901126.156907
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1719905801.7636476
File E:\python\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1719905686.2863374
File E:\python\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1719905686.221759
File E:\python\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1719905912.544251
File E:\python\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1719905686.2923765
File E:\python\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1719905686.2933738
File E:\python\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1719905686.2007055
File E:\python\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1719905686.206716
File E:\python\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1719905686.2489145
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1719905686.238885
File E:\python\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1719905685.6105232
File E:\python\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1719905686.3104422
File E:\python\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1719905686.194694
File E:\python\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1719905912.528138
File E:\python\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1719905686.2984176
File E:\python\django\safglobal\safglobalcrm\views.py first seen with mtime 1721114640.7884283
File E:\python\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1719905686.3054276
File E:\python\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1719905685.9535668
File E:\python\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1719905686.2468934
File E:\python\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1719905686.2489145
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1719905830.017565
File E:\python\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1719905686.194694
File E:\python\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719905684.9179347
File E:\python\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1719905686.2037246
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1719905686.1916692
File E:\python\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1719905686.1324074
File E:\python\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1719905686.25493
File E:\python\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1719905686.2813098
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1719905686.2468934
File E:\python\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1719905747.8823714
File E:\python\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1719905686.2903824
File E:\python\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1719905686.3024073
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1719905686.2007055
File E:\python\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1719905686.30141
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1719905685.1595278
File E:\python\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1719905685.5447206
File E:\python\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1719905686.2057185
File E:\python\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1719905686.3004127
File E:\python\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719905686.3084476
File E:\python\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1719905685.1595278
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1719905686.2853396
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719905686.207714
File E:\python\.venv\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1719905829.9963114
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1719905686.188677
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1719905747.9136136
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1719905686.30141
File E:\python\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1719905686.3134608
File E:\python\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1719905684.9199593
File E:\python\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1719905685.9555624
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1719905686.3104422
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1719905686.221759
File E:\python\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1719905686.2863374
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1719905686.2519064
File E:\python\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1719905686.3114395
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1719905686.1976862
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1719905684.9179347
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1719905685.2500925
File E:\python\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1719905686.2037246
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1719905685.6085296
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1719905685.372932
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1719905686.1916692
File E:\python\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1719905686.207714
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1719905685.3739288
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1719905685.612518
File E:\python\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1719905747.851742
File E:\python\django\safglobal\manage.py first seen with mtime 1719901126.1201348
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719905686.1997075
File E:\python\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1719905685.3749263
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1719905801.7636476
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\PIL\_version.py first seen with mtime 1719905875.5732489
File E:\python\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1719905685.6749141
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1719905801.7792413
File E:\python\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1719905685.372932
File E:\python\django\safglobal\safglobalcrm\apps.py first seen with mtime 1719901126.156907
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1719905686.1896734
File E:\python\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1719905686.30141
File E:\python\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1719905686.241878
File E:\python\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1719905686.1966882
File E:\python\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1719905747.9136136
File E:\python\django\safglobal\safglobal\urls.py first seen with mtime 1719901126.141265
File E:\python\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1719905686.2489145
File E:\python\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719905684.9209561
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1719905686.207714
File E:\python\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1719905686.224808
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1719905686.1896734
File E:\python\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1719905686.303433
File E:\python\django\safglobal\safglobalcrm\crmviews\OtherCompaniesView.py first seen with mtime 1719916834.0443008
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1719905686.2984176
File E:\python\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1719905685.6115208
File E:\python\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1719905685.607504
File E:\python\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1719905685.612518
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1719905686.225806
File E:\python\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1719905685.9515471
File E:\python\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1719905686.299415
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1719905686.2057185
File E:\python\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1719905747.8352673
File E:\python\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1719905684.9169383
File E:\python\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1719905686.2439015
File E:\python\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1719905686.284342
File E:\python\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1719905685.3769207
File E:\python\.venv\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1719905830.017565
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1719905875.557628
File E:\python\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1719905686.299415
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1719905685.5447206
